movieId,DramaGenre
194512,0
194514,1
194516,1
194518,0
194528,0
194530,1
194532,0
194538,1
194546,1
194552,0
194556,0
194558,0
194564,1
194570,0
194582,1
194586,1
194598,1
194602,1
194604,1
194610,1
194612,1
194616,1
194618,1
194620,1
194628,1
194632,1
194634,1
194636,1
194638,1
194642,1
194644,1
194646,1
194648,1
194652,1
194656,0
194662,1
194664,1
194680,1
194682,1
194686,0
194692,1
194696,1
194700,0
194706,1
194712,0
194714,0
194722,1
194724,1
194726,0
194728,1
194729,1
194732,1
194734,1
194736,1
194738,0
194762,1
194764,1
194766,1
194770,1
194772,1
194775,1
194777,1
194779,1
194781,0
194783,0
194785,0
194789,1
194795,1
194797,1
194799,1
194801,1
194811,1
194815,1
194817,1
194819,1
194821,1
194823,1
194829,0
194831,0
194835,1
194843,1
194845,0
194861,1
194869,1
194871,0
194883,1
194885,1
194889,1
194891,1
194903,0
194911,1
194913,1
194917,0
194919,0
194921,1
194927,0
194929,0
194931,1
194935,1
194937,0
194941,1
194943,1
194945,0
194947,0
194949,0
194951,1
194953,1
194959,1
194967,1
194969,0
194975,0
194977,1
194983,1
194985,1
194987,1
194989,0
194991,1
194993,0
194995,1
194997,1
194999,1
195001,1
195003,0
195005,0
195007,0
195013,0
195017,1
195019,1
195021,1
195023,1
195033,1
195037,1
195041,0
195043,1
195045,1
195047,0
195049,1
195057,0
195063,1
195065,0
195067,0
195071,1
195075,1
195077,1
195085,0
195087,0
195089,0
195091,1
195095,1
195101,0
195103,1
195105,1
195107,1
195109,0
195111,1
195115,1
195125,1
195127,1
195129,1
195135,0
195141,1
195149,1
195155,0
195157,1
195159,1
195161,0
195163,0
195165,1
195167,1
195171,1
195173,1
195175,0
195181,0
195183,0
195193,1
195197,1
195199,1
195201,1
195203,1
195207,1
195211,0
195213,0
195215,0
195225,1
195229,0
195233,1
195241,1
195243,1
195247,1
195251,1
195253,1
195255,1
195257,0
195263,0
195267,1
195269,0
195271,0
195273,1
195275,1
195277,0
195279,1
195281,1
195283,0
195285,1
195287,1
195289,1
195291,0
195293,1
195295,0
195297,1
195299,1
195303,1
195305,1
195307,1
195313,0
195315,1
195317,1
195319,1
195321,1
195325,1
195327,1
195335,0
195337,1
195343,0
195347,1
195349,1
195365,0
195367,1
195371,1
195385,0
195387,1
195391,1
195395,1
195399,1
195405,0
195409,1
195415,0
195423,1
195425,1
195427,1
195429,1
195431,0
195437,1
195443,1
195445,0
195447,1
195451,1
195453,0
195455,1
195459,1
195461,1
195463,1
195465,0
195467,1
195475,1
195479,1
195481,1
195485,1
195487,0
195489,0
195491,1
195495,0
195497,1
195499,0
195517,0
195525,1
195527,1
195529,1
195533,1
195537,1
195549,0
195551,1
195553,0
195567,0
195573,1
195581,1
195583,1
195585,1
195589,0
195595,0
195601,1
195603,1
195605,1
195609,1
195611,1
195619,1
195623,1
195627,1
195633,1
195635,0
195639,0
195641,1
195643,1
195647,0
195649,0
195659,1
195661,1
195665,1
195669,1
195671,1
195673,0
195675,1
195679,1
195681,0
195683,1
195689,1
195703,1
195707,1
195709,1
195713,0
195719,1
195721,1
195723,1
195725,1
195727,0
195729,0
195731,1
195733,0
195739,1
195741,1
195743,0
195745,1
195751,0
195753,1
195755,1
195757,0
195761,1
195765,1
195767,1
195775,0
195777,1
195779,1
195781,0
195785,1
195787,1
195805,0
195811,1
195817,1
195819,1
195823,0
195825,1
195827,1
195831,0
195835,0
195839,1
195847,0
195849,0
195855,1
195861,1
195867,1
195871,1
195875,1
195877,1
195879,1
195881,1
195887,1
195891,1
195895,0
195897,1
195905,1
195909,1
195911,1
195917,1
195921,1
195927,1
195931,1
195939,1
195941,0
195945,1
195947,1
195949,1
195955,1
195959,1
195961,0
195963,1
195969,1
195977,0
195981,1
195987,1
195995,0
196001,1
196003,1
196005,0
196009,1
196011,1
196017,0
196019,0
196021,0
196027,0
196031,1
196035,0
196037,0
196041,0
196043,1
196045,1
196047,0
196053,0
196057,1
196065,1
196067,1
196071,0
196073,0
196081,0
196085,1
196087,1
196091,1
196093,1
196095,0
196101,0
196111,0
196113,1
196115,1
196117,1
196121,1
196123,1
196125,0
196127,1
196131,1
196149,0
196175,0
196185,1
196191,1
196199,1
196209,0
196213,1
196223,1
196227,1
196229,0
196231,1
196233,1
196239,1
196243,1
196247,1
196249,0
196251,1
196255,1
196257,1
196267,0
196269,0
196273,0
196275,1
196277,1
196283,1
196285,0
196287,1
196291,0
196293,1
196295,0
196301,0
196305,1
196307,1
196311,0
196313,0
196319,0
196329,1
196337,1
196339,0
196341,0
196343,1
196345,1
196347,0
196349,1
196353,1
196357,0
196359,1
196363,0
196365,1
196371,0
196373,1
196381,1
196399,0
196403,0
196405,0
196407,1
196409,0
196411,0
196413,1
196417,0
196421,0
196425,0
196427,1
196433,0
196437,1
196441,0
196443,1
196463,1
196465,0
196479,0
196483,1
196485,1
196487,1
196491,0
196503,0
196505,1
196527,1
196531,0
196549,1
196551,1
196565,0
196567,1
196573,0
196575,1
196577,0
196587,0
196589,1
196591,1
196597,1
